match_id,season,date,team1,team2,venue,winner
1,2014,2015-01-15,RR,LSG,Wankhede,RR
2,2020,2016-08-24,MI,SRH,Feroz Shah Kotla,SRH
3,2020,2011-03-27,RR,DC,Chinnaswamy,RR
4,2021,2013-05-26,DC,PBKS,Chinnaswamy,PBKS
5,2012,2015-07-25,KKR,RCB,Narendra Modi Stadium,KKR
6,2015,2016-11-01,RR,RCB,Feroz Shah Kotla,RR
7,2011,2021-06-27,CSK,KKR,Chinnaswamy,KKR
8,2012,2011-03-25,GT,RR,Chinnaswamy,GT
9,2017,2012-04-26,RR,DC,Chepauk,RR
10,2022,2021-12-22,LSG,MI,Chinnaswamy,MI
11,2014,2012-05-26,KKR,LSG,Eden Gardens,LSG
12,2009,2014-02-12,DC,RR,Chinnaswamy,RR
13,2016,2022-06-14,CSK,DC,Eden Gardens,DC
14,2010,2017-10-16,PBKS,SRH,Wankhede,SRH
15,2014,2017-02-09,KKR,SRH,Eden Gardens,SRH
16,2022,2009-10-12,DC,MI,Chinnaswamy,MI
17,2014,2016-10-27,PBKS,RCB,Eden Gardens,PBKS
18,2011,2014-05-23,PBKS,CSK,Feroz Shah Kotla,CSK
19,2020,2014-11-05,RCB,RR,Feroz Shah Kotla,RR
20,2017,2016-08-24,LSG,KKR,Narendra Modi Stadium,LSG
21,2017,2019-07-10,RR,PBKS,Narendra Modi Stadium,PBKS
22,2014,2020-09-02,GT,CSK,Chepauk,CSK
23,2021,2013-08-19,RR,PBKS,Feroz Shah Kotla,RR
24,2017,2008-12-27,RCB,LSG,Eden Gardens,RCB
25,2016,2015-12-20,MI,PBKS,Wankhede,PBKS
26,2017,2022-12-27,PBKS,LSG,Eden Gardens,PBKS
27,2011,2011-11-14,KKR,LSG,Narendra Modi Stadium,KKR
28,2023,2008-09-14,KKR,CSK,Narendra Modi Stadium,CSK
29,2017,2015-07-27,PBKS,LSG,Eden Gardens,LSG
30,2022,2014-12-08,DC,PBKS,Eden Gardens,PBKS
31,2021,2022-09-02,RCB,DC,Feroz Shah Kotla,RCB
32,2008,2014-10-24,GT,LSG,Chinnaswamy,GT
33,2015,2010-06-18,MI,RR,Narendra Modi Stadium,RR
34,2022,2009-08-31,PBKS,KKR,Chepauk,PBKS
35,2011,2015-08-15,CSK,RR,Chepauk,RR
36,2017,2017-07-28,RR,LSG,Eden Gardens,LSG
37,2017,2022-09-09,RCB,CSK,Feroz Shah Kotla,CSK
